x,y,z,h,s,r,g,b
1122.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1147.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1172.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1197.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1222.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1247.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1272.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1297.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1322.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1347.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1372.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1397.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1422.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1447.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1472.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1497.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1522.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1547.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1572.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1597.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1622.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1647.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1672.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1697.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1722.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1747.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1772.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1797.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1822.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1847.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1872.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1897.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1922.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1947.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1972.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
1997.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2022.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2047.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2072.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2097.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2122.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2147.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2172.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2197.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2222.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2247.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2272.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2297.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2322.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2347.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2372.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2397.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2422.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2447.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2472.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2497.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2522.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2547.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2572.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2597.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2622.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2647.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2672.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2697.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2722.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2747.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2772.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2797.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2822.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2847.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2872.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2897.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2922.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2947.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2972.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
2997.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3022.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3047.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3072.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3097.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3122.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3147.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3172.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3197.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3222.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3247.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3272.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3297.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3322.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3347.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3372.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3397.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3422.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3447.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3472.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3497.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3522.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3547.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3572.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3597.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3622.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3647.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3672.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3697.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3722.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3747.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3772.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3797.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3822.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3847.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3872.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3897.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3922.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3947.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3972.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
3997.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4022.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4047.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4072.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4097.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4122.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4147.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4172.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4197.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4222.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4247.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4272.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4297.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4322.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4347.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4372.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4397.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4422.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4447.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4472.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4497.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4522.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4547.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4572.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4597.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4622.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4647.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4672.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4697.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4722.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4747.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4772.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4797.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4822.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4847.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4872.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4897.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4922.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4947.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4972.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
4997.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5022.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5047.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5072.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5097.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5122.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5147.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5172.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5197.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5222.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5247.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5272.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5297.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5322.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5347.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5372.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5397.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5422.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5447.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5472.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5497.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5522.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5547.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5572.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5597.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5622.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5647.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5672.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5697.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5722.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5747.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5772.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5797.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5822.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5847.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5872.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5897.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5922.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5947.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
5972.50,-4097.50,0.00,0.00,0.00,0.71,0.71,0.71
997.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1022.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1047.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1072.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1097.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1122.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1147.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1172.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1197.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1222.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1247.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1272.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1297.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1322.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1347.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1372.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1397.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1422.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1447.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1472.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1497.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1522.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1547.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1572.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1597.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1622.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1647.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1672.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1697.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1722.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1747.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1772.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1797.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1822.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1847.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1872.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1897.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1922.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1947.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1972.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
1997.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2022.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2047.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2072.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2097.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2122.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2147.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2172.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2197.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2222.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2247.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2272.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2297.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2322.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2347.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2372.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2397.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2422.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2447.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2472.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2497.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2522.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2547.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2572.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2597.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2622.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2647.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2672.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2697.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2722.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2747.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2772.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2797.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2822.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2847.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2872.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2897.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2922.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2947.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2972.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
2997.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3022.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3047.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3072.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3097.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3122.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3147.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3172.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3197.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3222.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3247.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3272.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3297.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3322.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3347.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3372.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3397.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3422.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3447.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3472.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3497.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3522.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3547.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3572.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3597.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3622.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3647.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3672.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3697.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3722.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3747.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3772.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3797.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3822.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3847.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3872.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3897.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3922.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3947.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3972.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
3997.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4022.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4047.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4072.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4097.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4122.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4147.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4172.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4197.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4222.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4247.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4272.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4297.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4322.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4347.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4372.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4397.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4422.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4447.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4472.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4497.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4522.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4547.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4572.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4597.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4622.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4647.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4672.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4697.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4722.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4747.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4772.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4797.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4822.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4847.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4872.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4897.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4922.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4947.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4972.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
4997.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5022.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5047.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5072.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5097.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5122.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5147.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5172.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5197.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5222.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5247.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5272.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5297.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5322.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5347.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5372.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5397.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5422.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5447.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5472.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5497.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5522.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5547.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5572.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5597.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5622.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5647.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5672.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5697.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5722.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5747.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5772.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5797.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5822.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5847.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5872.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5897.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5922.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5947.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
5972.50,-4122.50,0.00,0.00,0.00,0.71,0.71,0.71
997.50,-4147.50,0.00,0.00,0.00,0.71,0.71,0.71
1022.50,-4147.50,0.00,0.00,0.00,0.71,0.71,0.71
1047.50,-4147.50,0.00,0.00,0.00,0.71,0.71,0.71
1072.50,-4147.50,0.00,0.00,0.00,0.71,0.71,0.71
